serial_number,common_name,scientific_name,iucn_status,wlpa_schedule,analysed_long-term,analysed_current,long-term_trend_(%),long-term_trend_ci_(%),current_annual_change_(%),current_annual_change_ci_(%),"distribution_range_size_(units_of_10,000_sq._km.)","distribution_range_size_ci_(units_of_10,000_sq._km.)",long_term_status,current_status,distribution_status,status_of_conservation_concern,assessed_primarily_based_on,migratory_status,,flyway
104,Square-tailed Drongo Cuckoo,Surniculus lugubris,Least Concern,Schedule-IV,,X,NA,NA,1.509636706,30.15778154,7.3234996,0.1234,Data Deficient,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,seasia
107,Lesser Cuckoo,Cuculus poliocephalus,Least Concern,Schedule-IV,,X,NA,NA,-17.9638933,12.02983291,7.13088,0.1348,Data Deficient,Strong Decline,Moderate,Moderate,Trends & Range Size,Migratory-Local,,local
109,Himalayan Cuckoo,Cuculus saturatus,Least Concern,Schedule-IV,,X,NA,NA,-9.057814296,7.264461964,7.5513054,0.0587,Data Deficient,Moderate Decline,Moderate,Moderate,Trends & Range Size,Migratory-Local,,local
110,Common Cuckoo,Cuculus canorus,Least Concern,Schedule-IV,X,X,-63.78587332,16.72214051,-8.626514072,5.942571717,37.3311309,0.0789,Moderate Decline,Moderate Decline,Large,Moderate,Trends & Range Size,Migratory-Local,,local
319,European Roller,Coracias garrulus,Least Concern,Schedule-IV,,X,NA,NA,4.469713738,16.7993913,29.0926785,0.094,Data Deficient,Uncertain,Large,Low,Trends & Range Size,Migratory-Long-Distance,,ief
332,Eurasian Wryneck,Jynx torquilla,Least Concern,Schedule-IV,X,X,-43.45489863,97.28294025,0.544771333,29.89042529,33.4187735,0.1122,Uncertain,Uncertain,Large,Low,Trends & Range Size,Migratory-Long-Distance,,ief
394,Black-winged Cuckooshrike,Lalage melaschistos,Least Concern,Schedule-IV,X,X,-31.48133975,73.13252927,10.66107421,25.92241497,6.8181483,0.4417,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
395,Black-headed Cuckooshrike,Lalage melanoptera,Least Concern,Schedule-IV,X,X,-49.65610954,14.23629546,2.458081153,5.146203331,24.1818073,0.1247,Moderate Decline,Uncertain,Moderate,Moderate,Trends & Range Size,Migratory-Local,,local
396,Isabelline Shrike,Lanius isabellinus,Least Concern,Schedule-IV,X,X,-38.22737649,65.16362579,0.845989674,18.92938541,26.5891049,0.0856,Uncertain,Uncertain,Large,Low,Trends & Range Size,Migratory-Long-Distance,,ief
397,Brown Shrike,Lanius cristatus,Least Concern,Schedule-IV,X,X,-31.65969458,21.40906528,-6.410456996,4.616742039,85.829809,0.0773,Stable,Moderate Decline,Large,Low,Trends & Range Size,Migratory-Long-Distance,,ief
400,Grey-backed Shrike,Lanius tephronotus,Least Concern,Schedule-IV,X,X,-51.33327238,39.92195932,3.923518703,16.52791016,14.4141362,0.0761,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
445,Greater Short-toed Lark,Calandrella brachydactyla,Least Concern,Schedule-IV,X,X,-41.48048751,173.2092345,191.1569978,400.8028466,24.8879322,0.0626,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,ief
446,Sykes's Short-toed Lark,Calandrella dukhunensis,Least Concern,Schedule-IV,,,NA,NA,NA,NA,NA,NA,,,,,Trends & Range Size,Migratory-Long-Distance,,china
530,Yellow-browed Warbler,Phylloscopus inornatus,Least Concern,Schedule-IV,,X,NA,NA,-16.02066191,8.595259779,10.189409,0.0724,Data Deficient,Strong Decline,Moderate,Moderate,Trends & Range Size,Migratory-Long-Distance,,ief
531,Hume's Leaf Warbler,Phylloscopus humei,Least Concern,Schedule-IV,X,X,-8.630774318,41.16883047,17.06511895,12.29511521,31.8778272,0.0653,Uncertain,Strong Increase,Large,Low,Trends & Range Size,Migratory-Local,,ief/local
532,Brooks's Leaf Warbler,Phylloscopus subviridis,Least Concern,Schedule-IV,,,NA,NA,NA,NA,1.0303289,0.0762,Data Deficient,Data Deficient,Restricted,Moderate,Trends & Range Size,Migratory-Long-Distance,,local
534,Tytler's Leaf Warbler,Phylloscopus tytleri,Near Threatened,Schedule-IV,,X,NA,NA,-5.119642874,59.3941213,0.5091804,0.0809,Data Deficient,Uncertain,Very Restricted,High,Range Size,Migratory-Local,,local
535,Sulphur-bellied Warbler,Phylloscopus griseolus,Least Concern,Schedule-IV,X,X,-57.95428625,77.78715052,1.69440157,34.58131915,3.6691264,0.1401,Uncertain,Uncertain,Restricted,Moderate,Trends & Range Size,Migratory-Local,,ief
536,Tickell's Leaf Warbler,Phylloscopus affinis,Least Concern,Schedule-IV,X,X,-58.19379719,41.03153609,-2.666037441,16.36466644,11.5493648,0.1181,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
537,Dusky Warbler,Phylloscopus fuscatus,Least Concern,Schedule-IV,,X,NA,NA,9.27836963,16.38689438,12.0543778,0.0716,Data Deficient,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,china
538,Smoky Warbler,Phylloscopus fuligiventer,Least Concern,Schedule-IV,,,NA,NA,NA,NA,0.9812411,0.0854,Data Deficient,Data Deficient,Restricted,Moderate,Trends & Range Size,Migratory-Local,,china
543,Green-crowned Warbler,Phylloscopus burkii,Least Concern,Schedule-IV,,,NA,NA,NA,NA,1.1469532,0.119,Data Deficient,Data Deficient,Restricted,Moderate,Trends & Range Size,Migratory-Local,,local
545,Green Leaf Warbler,Phylloscopus nitidus,Least Concern,Schedule-IV,,,NA,NA,NA,NA,NA,NA,,,,,Trends & Range Size,Migratory-Long-Distance,,ief
546,Greenish Leaf Warbler,Phylloscopus trochiloides,Least Concern,Schedule-IV,X,X,-44.81792157,15.11580155,2.745776909,5.350475179,92.1741449,0.0829,Moderate Decline,Uncertain,Large,Moderate,Trends & Range Size,Migratory-Local,,ief
547,Large-billed Leaf Warbler,Phylloscopus magnirostris,Least Concern,Schedule-IV,X,X,-89.45766778,37.43067081,-7.836144327,54.51039883,9.9697666,0.0466,Strong Decline,Uncertain,Moderate,Moderate,Trends & Range Size,Migratory-Local,,china
550,Western Crowned Leaf Warbler,Phylloscopus occipitalis,Least Concern,Schedule-IV,X,X,-73.16810773,20.54345429,3.944375775,16.12427603,5.1219082,0.074,Strong Decline,Uncertain,Moderate,Moderate,Trends & Range Size,Migratory-Local,,local
553,Thick-billed Warbler,Arundinax aedon,Least Concern,Schedule-IV,,X,NA,NA,-4.958077173,10.2423579,12.3188724,0.0882,Data Deficient,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,china
554,Booted Warbler,Iduna caligata,Least Concern,Schedule-IV,X,X,-16.32459103,26.71989824,6.940539048,6.828270045,77.7502227,0.0914,Uncertain,Uncertain,Large,Low,Trends & Range Size,Migratory-Long-Distance,,ief
555,Sykes's Warbler,Iduna rama,Least Concern,Schedule-IV,,,NA,NA,NA,NA,NA,NA,,,,,Trends & Range Size,Migratory-Long-Distance,,ief
556,Paddyfield Warbler,Acrocephalus agricola,Least Concern,Schedule-IV,X,X,-29.75321848,42.9331597,7.421891509,13.40078375,31.8446093,0.0964,Uncertain,Uncertain,Large,Low,Trends & Range Size,Migratory-Long-Distance,,ief
557,Blyth's Reed Warbler,Acrocephalus dumetorum,Least Concern,Schedule-IV,X,X,18.50057811,30.29982752,2.108742939,4.774623533,117.090513,0.0751,Uncertain,Uncertain,Very Large,Low,Trends & Range Size,Migratory-Long-Distance,,ief
577,Lesser Whitethroat,Sylvia curruca,Least Concern,Schedule-IV,,,-47.62221425,30.29752188,2.738840171,11.44677423,80.2659064,0.0853,Uncertain,Uncertain,Large,Low,Trends & Range Size,Migratory-Long-Distance,,ief
578,Eastern Orphean Warbler,Sylvia crassirostris,Least Concern,Schedule-IV,,X,NA,NA,-5.478456811,23.26728173,11.9907422,0.1094,Data Deficient,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,china
679,Dark-sided Flycatcher,Muscicapa sibirica,Least Concern,Schedule-IV,X,X,-22.46769737,70.56724545,1.169565422,16.04053085,6.9933966,0.0854,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,china
681,Brown-breasted Flycatcher,Muscicapa muttui,Least Concern,Schedule-IV,X,X,-1.686934976,50.68880002,1.763224333,8.509056911,18.9182652,0.0503,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,china
691,Blue-throated Flycatcher,Cyornis rubeculoides,Least Concern,Schedule-IV,X,X,-42.2105301,59.6574022,3.386826005,21.55420847,5.0494669,0.0856,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
692,Large Blue Flycatcher,Cyornis magnirostris,Least Concern,Schedule-IV,,,NA,NA,NA,NA,NA,NA,Data Deficient,Data Deficient,Data Deficient,High,Lack of data,Migratory-Long-Distance,,seasia
699,Verditer Flycatcher,Eumyias thalassinus,Least Concern,Schedule-IV,X,X,1.284337806,31.58249918,0.955545011,5.567790484,11.7349202,0.0522,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
704,Bluethroat,Luscinia svecica,Least Concern,Schedule-IV,X,X,-30.78167807,31.34653464,1.554945665,8.274098858,56.4738304,0.0895,Uncertain,Uncertain,Large,Low,Trends & Range Size,Migratory-Local,,ief
711,Siberian Rubythroat,Calliope calliope,Least Concern,Schedule-IV,,X,NA,NA,-14.15661197,12.67169784,4.9652817,0.092,Data Deficient,Moderate Decline,Moderate,Moderate,Trends & Range Size,Migratory-Long-Distance,,china
713,Chinese Rubythroat,Calliope tschebaiewi,Least Concern,Schedule-IV,,,NA,NA,NA,NA,0.125,0,Data Deficient,Data Deficient,Very Restricted,High,Range Size,Migratory-Local,,china
726,Ultramarine Flycatcher,Ficedula superciliaris,Least Concern,Schedule-IV,X,X,-31.00748865,36.85065313,-0.933982617,9.330842399,6.7374955,0.0593,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
727,Rusty-tailed Flycatcher,Ficedula ruficauda,Least Concern,Schedule-IV,X,X,-74.78777703,85.15668954,-10.97549311,41.27207491,1.7892248,0.1978,Uncertain,Uncertain,Restricted,Moderate,Trends & Range Size,Migratory-Local,,local
728,Taiga Flycatcher,Ficedula albicilla,Least Concern,Schedule-IV,,,NA,NA,NA,NA,NA,NA,,,,,Trends & Range Size,Migratory-Long-Distance,,china
729,Kashmir Flycatcher,Ficedula subrubra,Vulnerable,Schedule-IV,,,NA,NA,NA,NA,0.9338504,0.0429,Data Deficient,Data Deficient,Restricted,High,Range Size & IUCN Status,Migratory-Local,,local
730,Red-breasted Flycatcher,Ficedula parva,Least Concern,Schedule-IV,X,X,-28.1023891,24.68786799,-4.365819942,5.384234384,68.8682703,0.0899,Stable,Uncertain,Large,Low,Trends & Range Size,Migratory-Long-Distance,,ief
738,Blue-capped Rock Thrush,Monticola cinclorhyncha,Least Concern,Schedule-IV,X,X,-37.30059666,27.10478312,-2.57091731,6.621949718,10.3561617,0.1535,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
739,Blue Rock Thrush,Monticola solitarius,Least Concern,Schedule-IV,X,X,-71.3722405,15.44103516,-6.090934502,8.449525563,56.6823178,0.1083,Strong Decline,Uncertain,Large,Moderate,Trends & Range Size,Migratory-Local,,local
741,Hodgson's Bushchat,Saxicola insignis,Vulnerable,Schedule-IV,,,NA,NA,NA,NA,NA,NA,Data Deficient,Data Deficient,Data Deficient,High,Lack of data,Migratory-Long-Distance,,china
742,Siberian Stonechat,Saxicola maurus,Least Concern,Schedule-IV,X,X,-3.604050648,27.91949474,0.638585516,5.243237358,99.9084766,0.0848,Uncertain,Uncertain,Large,Low,Trends & Range Size,Migratory-Local,,global
746,Variable Wheatear,Oenanthe picata,Least Concern,Schedule-IV,X,X,-58.42839568,59.90531637,-7.753292825,19.94760255,19.0140038,0.0795,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,ief
747,Desert Wheatear,Oenanthe deserti,Least Concern,Schedule-IV,X,X,-58.36333776,48.80368261,-2.263256296,19.33248622,21.1724529,0.0707,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,global
748,Isabelline Wheatear,Oenanthe isabellina,Least Concern,Schedule-IV,,X,NA,NA,2.685123895,13.39044434,14.8357262,0.0807,Data Deficient,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,ief
757,Pied Thrush,Geokichla wardii,Least Concern,Schedule-IV,,,NA,NA,NA,NA,1.0138856,0.1341,Data Deficient,Data Deficient,Restricted,Moderate,Trends & Range Size,Migratory-Local,,local
762,Tickell's Thrush,Turdus unicolor,Least Concern,Schedule-IV,X,X,-48.15272921,64.83946431,0.633036849,24.24048728,5.7200428,0.069,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
803,Altai Accentor,Prunella himalayana,Least Concern,Schedule-IV,,,NA,NA,NA,NA,2.4930553,0.0838,Data Deficient,Data Deficient,Restricted,Moderate,Trends & Range Size,Migratory-Long-Distance,,caf
806,Black-throated Accentor,Prunella atrogularis,Least Concern,Schedule-IV,,,NA,NA,NA,NA,5.8234612,0.0827,Data Deficient,Data Deficient,Moderate,Moderate,Trends & Range Size,Migratory-Long-Distance,,caf
808,Forest Wagtail,Dendronanthus indicus,Least Concern,Schedule-IV,X,X,-72.56130321,12.69065379,-9.759364934,5.620321563,23.8132404,0.0607,Strong Decline,Strong Decline,Moderate,High,Trends,Migratory-Long-Distance,,china
809,Grey Wagtail,Motacilla cinerea,Least Concern,Schedule-IV,X,X,-36.30106648,13.3801984,-3.532265036,3.175747455,115.2153571,0.0986,Stable,Uncertain,Very Large,Low,Trends & Range Size,Migratory-Local,,global
810,Western Yellow Wagtail,Motacilla flava,Least Concern,Schedule-IV,X,X,-28.2877013,16.12466794,-0.451225185,3.741949546,126.7591155,0.1037,Stable,Uncertain,Very Large,Low,Trends & Range Size,Migratory-Long-Distance,,ief
811,Citrine Wagtail,Motacilla citreola,Least Concern,Schedule-IV,X,X,-12.86838768,39.07003131,2.163632754,8.305083834,73.9757566,0.0903,Uncertain,Uncertain,Large,Low,Trends & Range Size,Migratory-Local,,global
813,White Wagtail,Motacilla alba,Least Concern,Schedule-IV,X,X,-47.06335573,13.83235471,-1.341661526,4.567019179,161.7395218,0.0984,Moderate Decline,Uncertain,Very Large,Moderate,Trends & Range Size,Migratory-Long-Distance,,global
814,Richard's Pipit,Anthus richardi,Least Concern,Schedule-IV,X,X,-93.48218105,7.160897218,-11.95683701,11.98305331,15.1985997,0.0969,Strong Decline,Uncertain,Moderate,Moderate,Trends & Range Size,Migratory-Long-Distance,,global
817,Blyth's Pipit,Anthus godlewskii,Least Concern,Schedule-IV,,X,NA,NA,10.06539777,18.4840869,16.2595055,0.1653,Data Deficient,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,caf
818,Tawny Pipit,Anthus campestris,Least Concern,Schedule-IV,X,X,-69.75499277,25.56572139,-2.236819299,14.10193829,50.249065,0.0947,Moderate Decline,Uncertain,Large,Moderate,Trends & Range Size,Migratory-Long-Distance,,ief/caf
821,Rosy Pipit,Anthus roseatus,Least Concern,Schedule-IV,X,X,-36.92697717,122.5384812,6.55640314,43.57136986,9.0602184,0.1102,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,china/local
822,Tree Pipit,Anthus trivialis,Least Concern,Schedule-IV,X,X,-50.48980175,73.04767642,5.820917845,32.00670844,56.7402774,0.1116,Uncertain,Uncertain,Large,Low,Trends & Range Size,Migratory-Local,,ief/caf
823,Olive-backed Pipit,Anthus hodgsoni,Least Concern,Schedule-IV,X,X,-69.79568137,29.27253185,-5.444031669,14.80326066,40.7407513,0.0895,Moderate Decline,Uncertain,Large,Moderate,Trends & Range Size,Migratory-Local,,china/local
827,Common Rosefinch,Carpodacus erythrinus,Least Concern,Schedule-IV,X,X,-23.23421205,33.7514851,1.042418144,7.874055218,40.8606015,0.0832,Uncertain,Uncertain,Large,Low,Trends & Range Size,Migratory-Local,,ief/local
844,Crested Bunting,Emberiza lathami,Least Concern,Schedule-IV,X,X,-62.53565476,18.24747338,-12.40644879,5.35015162,10.4925361,0.0692,Moderate Decline,Strong Decline,Moderate,Moderate,Trends & Range Size,Migratory-Local,,local
845,Black-headed Bunting,Emberiza melanocephala,Least Concern,Schedule-IV,,X,NA,NA,20.7166663,20.43194599,15.7617643,0.0767,Data Deficient,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,ief
846,Red-headed Bunting,Emberiza bruniceps,Least Concern,Schedule-IV,,X,NA,NA,5.105035155,19.76406781,16.771658,0.0911,Data Deficient,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,caf
848,White-capped Bunting,Emberiza stewarti,Least Concern,Schedule-IV,,X,NA,NA,18.62570564,39.69076461,0.7528218,0.0848,Data Deficient,Uncertain,Restricted,Moderate,Trends & Range Size,Migratory-Local,,caf
849,Grey-necked Bunting,Emberiza buchanani,Least Concern,Schedule-IV,,X,NA,NA,-1.535670762,33.68062333,13.5539488,0.0738,Data Deficient,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Long-Distance,,ief/caf
850,Yellow-breasted Bunting,Emberiza aureola,Critically Endangered,Schedule-IV,,,NA,NA,NA,NA,NA,NA,Data Deficient,Data Deficient,Data Deficient,High,Lack of data,Migratory-Long-Distance,,china
