Scientific name,Common name,Total observations (2015-2019),flyway.x,serial_number,common_name,iucn_status,wlpa_schedule,analysed_long-term,analysed_current,long-term_trend_(%),long-term_trend_ci_(%),current_annual_change_(%),current_annual_change_ci_(%),"distribution_range_size_(units_of_10,000_sq._km.)","distribution_range_size_ci_(units_of_10,000_sq._km.)",long_term_status,current_status,distribution_status,status_of_conservation_concern,assessed_primarily_based_on,migratory_status,V20,flyway.y
Cuculus canorus,Common Cuckoo,5012,local,110,Common Cuckoo,Least Concern,Schedule-IV,X,X,-63.78587332,16.72214051,-8.626514072,5.942571717,37.3311309,0.0789,Moderate Decline,Moderate Decline,Large,Moderate,Trends & Range Size,Migratory-Local,,local
Cuculus poliocephalus,Lesser Cuckoo,874,local,107,Lesser Cuckoo,Least Concern,Schedule-IV,"",X,,,-17.9638933,12.02983291,7.13088,0.1348,Data Deficient,Strong Decline,Moderate,Moderate,Trends & Range Size,Migratory-Local,,local
Cuculus saturatus,Himalayan Cuckoo,1883,local,109,Himalayan Cuckoo,Least Concern,Schedule-IV,"",X,,,-9.057814296,7.264461964,7.5513054,0.0587,Data Deficient,Moderate Decline,Moderate,Moderate,Trends & Range Size,Migratory-Local,,local
Cyornis rubeculoides,Blue-throated Flycatcher,4542,local,691,Blue-throated Flycatcher,Least Concern,Schedule-IV,X,X,-42.2105301,59.6574022,3.386826005,21.55420847,5.0494669,0.0856,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
Emberiza lathami,Crested Bunting,2798,local,844,Crested Bunting,Least Concern,Schedule-IV,X,X,-62.53565476,18.24747338,-12.40644879,5.35015162,10.4925361,0.0692,Moderate Decline,Strong Decline,Moderate,Moderate,Trends & Range Size,Migratory-Local,,local
Eumyias thalassinus,Verditer Flycatcher,18371,local,699,Verditer Flycatcher,Least Concern,Schedule-IV,X,X,1.284337806,31.58249918,0.955545011,5.567790484,11.7349202,0.0522,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
Ficedula ruficauda,Rusty-tailed Flycatcher,2290,local,727,Rusty-tailed Flycatcher,Least Concern,Schedule-IV,X,X,-74.78777703,85.15668954,-10.97549311,41.27207491,1.7892248,0.1978,Uncertain,Uncertain,Restricted,Moderate,Trends & Range Size,Migratory-Local,,local
Ficedula subrubra,Kashmir Flycatcher,155,local,729,Kashmir Flycatcher,Vulnerable,Schedule-IV,"","",,,,,0.9338504,0.0429,Data Deficient,Data Deficient,Restricted,High,Range Size & IUCN Status,Migratory-Local,,local
Ficedula superciliaris,Ultramarine Flycatcher,5336,local,726,Ultramarine Flycatcher,Least Concern,Schedule-IV,X,X,-31.00748865,36.85065313,-0.933982617,9.330842399,6.7374955,0.0593,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
Geokichla wardii,Pied Thrush,428,local,757,Pied Thrush,Least Concern,Schedule-IV,"","",,,,,1.0138856,0.1341,Data Deficient,Data Deficient,Restricted,Moderate,Trends & Range Size,Migratory-Local,,local
Lalage melanoptera,Black-headed Cuckooshrike,13387,local,395,Black-headed Cuckooshrike,Least Concern,Schedule-IV,X,X,-49.65610954,14.23629546,2.458081153,5.146203331,24.1818073,0.1247,Moderate Decline,Uncertain,Moderate,Moderate,Trends & Range Size,Migratory-Local,,local
Lalage melaschistos,Black-winged Cuckooshrike,2647,local,394,Black-winged Cuckooshrike,Least Concern,Schedule-IV,X,X,-31.48133975,73.13252927,10.66107421,25.92241497,6.8181483,0.4417,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
Lanius tephronotus,Gray-backed Shrike,4634,local,400,Grey-backed Shrike,Least Concern,Schedule-IV,X,X,-51.33327238,39.92195932,3.923518703,16.52791016,14.4141362,0.0761,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
Monticola cinclorhyncha,Blue-capped Rock-Thrush,7963,local,738,Blue-capped Rock Thrush,Least Concern,Schedule-IV,X,X,-37.30059666,27.10478312,-2.57091731,6.621949718,10.3561617,0.1535,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
Monticola solitarius,Blue Rock-Thrush,6266,local,739,Blue Rock Thrush,Least Concern,Schedule-IV,X,X,-71.3722405,15.44103516,-6.090934502,8.449525563,56.6823178,0.1083,Strong Decline,Uncertain,Large,Moderate,Trends & Range Size,Migratory-Local,,local
Phylloscopus affinis,Tickell's Leaf Warbler,4476,local,536,Tickell's Leaf Warbler,Least Concern,Schedule-IV,X,X,-58.19379719,41.03153609,-2.666037441,16.36466644,11.5493648,0.1181,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
Phylloscopus burkii,Green-crowned Warbler,319,local,543,Green-crowned Warbler,Least Concern,Schedule-IV,"","",,,,,1.1469532,0.119,Data Deficient,Data Deficient,Restricted,Moderate,Trends & Range Size,Migratory-Local,,local
Phylloscopus occipitalis,Western Crowned Warbler,3489,local,550,Western Crowned Leaf Warbler,Least Concern,Schedule-IV,X,X,-73.16810773,20.54345429,3.944375775,16.12427603,5.1219082,0.074,Strong Decline,Uncertain,Moderate,Moderate,Trends & Range Size,Migratory-Local,,local
Phylloscopus subviridis,Brooks's Leaf Warbler,251,local,532,Brooks's Leaf Warbler,Least Concern,Schedule-IV,"","",,,,,1.0303289,0.0762,Data Deficient,Data Deficient,Restricted,Moderate,Trends & Range Size,Migratory-Long-Distance,,local
Phylloscopus tytleri,Tytler's Leaf Warbler,807,local,534,Tytler's Leaf Warbler,Near Threatened,Schedule-IV,"",X,,,-5.119642874,59.3941213,0.5091804,0.0809,Data Deficient,Uncertain,Very Restricted,High,Range Size,Migratory-Local,,local
Turdus unicolor,Tickell's Thrush,2531,local,762,Tickell's Thrush,Least Concern,Schedule-IV,X,X,-48.15272921,64.83946431,0.633036849,24.24048728,5.7200428,0.069,Uncertain,Uncertain,Moderate,Low,Trends & Range Size,Migratory-Local,,local
